name,nature,menu_parent,variant_matric,value,location,price,image,description,meta_description,meta_keyword _ __,view,active,video,how2fix,Tools needed
Fan Capacitor Replacement,task,Fan,,,Hyderabad,100,Electrical/Fan-Capacitor.jpg,"When one does fail to function properly, the problems can usually be traced to an accumulation of dirt in the motor's bearings or to a defective motor capacitor. With modern fans, the capacitor plays an integral role in controlling the motor speed. Replacing a defective capacitor is an easy repair that almost anyone can complete with relative ease.","Replace Fan capacitor, tools to replace fan capacitor for best prices.",,,1,,"1. Turn off the circuit breaker on the service panel supplying power to the ceiling fan. Ensure you have turned off the correct breaker by bringing the noncontact voltage tester near the fan's switch cover. Erect the stepladder beneath the ceiling fan.<br><br> 2. Disassemble the light kit on the ceiling fan. Remove the light bulbs and lampshades. Remove the screws that secure the light fixture to the fan's housing. There are usually three screws on the side of the housing. Unscrew the plastic wire nuts to disconnect the fixture wires. <br><br> 3. Find the motor capacitor. The motor capacitor is a black box with two to five wires coming out of it, depending on the make and model of the fan. The capacitor connects to the fan switch. The capacitor leads are color coded but the motor leads may not be. Tag the motor leads with colored tape before disconnecting the old capacitor, if necessary. Remove the old capacitor by unscrewing the wire nuts connecting its leads to the motor and switch leads. Take the old capacitor to a home center or appliance parts store to get an exact replacement <br><br> 4. Install the new motor capacitor by holding the stripped ends of the capacitor leads next to the appropriate motor lead. Screwing on the wire nuts. Secure the capacitor in the wiring compartment and reconnect the light fixture leads. Reinstall the light kit on the fan and reassemble the lampshades. Install the light bulbs and turn the circuit breaker to the ""On"" position.<br><br> Tip: Some fans will also have a power limiter, which is also a black box. The power limiter connects to the light switch, not the fan switch.The exact location of the screws may vary slightly from one make of fan to another. Refer to the instruction sheet that came with the fan for detailed instructions, if necessary. <br><br> Source:  Home Guide","Noncontact voltage testerStepladder, 6-footFlathead screwdriverPhillips screwdriverLong-nose pliersWire strippersReplacement capacitor"
Fan Motor Winding,task,Fan,,,Hyderabad,0,Electrical/Fan-Winding.jpg,Fan winding Replacement,Replace fan winding.,,,1,,,
Fan Blades Replacement,task,Fan,,,Hyderabad,100,Electrical/Fan-Blades-Replacement.jpg,"Ceiling fan blades are one of those random items that we all have in our homes which take a beating over the course of the years. Most people don't bump the blades of a ceiling fan but once in a blue moon but when they do the ceiling fan is usually spinning at full speed and plenty of damage can be inflicted. If this has happened to you then you either need to repair your ceiling fan blades or replace your ceiling fan blades all together. <br> If you want to replace yourself, You should be very carful about selecting proper blade size. Make sure the blades size is enough to cover the space of the room.  ",Replace fan blades. Tools to replace fan blades for best prices.  ,,,1,bL99t4aepG8,"1. Turn off your ceiling fan. <br><br> 2. Switch the positions of the blades to see if that eliminates the wobble. You can switch the positions of the blades by unscrewing the screws that hold the blades together, switching the blades' positions and reattaching them using the screws.<br><br> 3. Turn the fan on and try it out at several speeds to see if the wobbling has stopped. <br><br> 4. Tape small washers to the top of an individual fan blade. Run the fan at several speeds. Try taping the washers to different blades until you find which blade, when weighted, produces the smallest amount of wobble.<br><br> 5. Fasten the washers to the blade that needs to be weighted in order to correctly balance the ceiling fan. You can do this by placing the washers under the mount of the blade that needs the added weight.<br><br> Warning: <br><br> Do not use taped washers as the permanent solution to the ceiling fan wobbling problem. The tape can give, and the washers can come flying off. This can be dangerous to anyone in the room. <br><br> Source: Anonymous",
Fan Ball Bearings Replacement,task,Fan,,,Hyderabad,0,Electrical/fan-bearing.jpg,"Bearings in ceiling fans are like any ball bearing set in that they must be lubricated to function silently and at their highest potential. If the lubrication wears out, then youêll start to get ball bearings that rub against the housing theyêre held in. Bearings in ceiling fans are pre-lubricated when theyêre installed.",Replace Bearings on Fan Motors.,,,1,,"<br>1. Confirm that the power supply is off. Never attempt to replace bearings on an AC motor if the power supply is connected.<br><br>2. Locate the screws on the AC fan motor housing; there are usually four to six, equally spaced. The screws hold the two halves of the casing together. Use a screwdriver to remove the screws. Gently slide a flathead screwdriver between the two halves of the motor housing, then gently twist the screwdriver so the halves start to separate. You may need to do this in several places.<br><br>3. Lift off the top half of the motor housing and turn it over so the inside is facing you, then place it next to the other half. Lift off the armature from the bottom and place it to one side.<br><br>4. Remove the bearings. Each half has two bearings--one at the front and one at the back. Use a screwdriver and gently pry the bearings out from the motor housing seals. Do this carefully and don't scratch the seals. Lift the bearings from the housing with your fingers, once the bearings are loose.<br><br>5. Use a clean cloth and rub the seals to remove any dirt. Very lightly grease the seals with a little motor oil. <br><br>6. Put the replacement bearings into the seals. Push them in place with your fingers. Lightly grease the bearings with oil.<br><br>7. Replace the armature and set it on the bearings on the bottom half of the motor housing. Replace the top half of the motor housing onto the bottom half. Push the two half together, gently ensuring that the screw holes line up.<br><br>8. Replace the screws into the holes. Tighten the screws firmly, using a screwdriver. <br><br>9. Using your hand, rotate the fan backward and forward. This helps bed-in the bearings. The fan turns smoothly, but it will appear rather stiff at first. Turn on the AC fan motor and let it run for a few minutes, then turn it off for a while. You may get a smell of oil initially, but this stops after a while. Use the motor as normal after you complete the bedding.<br><br>Source: eHow","Screwdriver, Motor oil, or similar lubricant"
Fan Regulator Replacement,task,Fan,,,Hyderabad,150,Electrical/Fan-Regulator.jpg,Wiring the controller is probably the least understood part of installing an electric fan. It is advisable to approach professionals otherwise. ,Install or replace fan regulator/controller. Tools needed to install fan regulator,,,1,WdnUJW6HKsQ,"1. Turn off the circuit breaker to your ceiling fan circuit. Hold a noncontact voltage sensor next to the wall switch that powers your ceiling fan. If power is still present at the light switch, the noncontact voltage sensor will flash and sound an alarm.<br><br>2. Try to turn the ceiling fan on at the light switch and check if the ceiling fan lights come on when you pull the light chain. Use a stepladder to access the top of the ceiling fan where it sits next to the ceiling and hold the noncontact voltage tester against the top of the fan. If power is still present, an alarm will sound and the voltage sensor will flash.<br><br>3. Remove the three screws holding the light kit to the bottom of the switch housing beneath the ceiling fan blades. Untwist the connectors securing the two sets of wires together that wire the light kit to the ceiling fan. Set the light kit aside.<br><br>4. Untwist the finial holding the speed switch in the side of the switch housing. The finial surrounds the speed switch chain. Gently pull the speed switch out of the housing but do not disconnect the wires.<br><br>5. Note the exact location of each wire connected to the switch. Ceiling fan manufacturers do not use the same color wires to connect the ceiling fan motor to the speed switch. Make sure you write down which color wire connects in each slot on the speed switch. The speed switch will be labeled either _L,"" "" 1,"" ""2,"" ""3Ó or ""A,"" ""B,"" ""C,"" ""D."" If you fail to write down which color wire connects in each slot, you may need to hire a fan repair professional to install the switch.<br><br>6. Unbend a large, heavy-duty paper clip. Insert the end of the paper clip into the connector on the speed switch next to the wire. This will open the spring clip inside the speed switch holding the wire in the switch. Pull the wire from the switch. Repeat this for each wire on the speed switch.<br><br>7. Insert the end of the unbent paper clip into the slot on the replacement speed switch to open the spring connector. Slide the correct wire into the slot on the speed switch next to the paper clip. Carefully pull the paper clip from the speed switch so that the spring clamp can close on the wire. Insert the remaining wires into the replacement speed switch using the paper clip.<br><br>8. Thread the new speed switch chain and threads through the hole in the side the switch housing. Thread the finial over the chain and twist it on the threads of the speed switch to secure it in the housing.<br><br>9. Reinstall the light kit to the ceiling fan by connecting the white wire from the ceiling fan to the white wire from the light kit. Use the wire connector you removed previously to secure the wires together. Connect the black wire from the ceiling fan light kit to the remaining loose wire in the switch housing. Use the remaining wire connector to secure the wires together.<br><br>10. Connect the light kit to the bottom of the switch housing with the screws you previously removed. Turn on the ceiling fan circuit breaker.<br><br> Source: WikiHow"," Wire stripper/crimper tool+ Test light or circuit tester+ Small wrench+ Connectors+ Heat shrink tubing+ Heat gun"
Tube Light Choke Replacement,task,Light,,,Hyderabad,150,Electrical/Tube-Light-Choke.jpg,"All fluorescent light fixtures consist of at least lamp(s), lamp holders, ballast and internal wiring. Some older types have ""starters"", too. The ballast is used to create the voltage and current necessary to start and illuminate the fluorescent lamp. In time, the ballast may need to be replaced. Read on to learn how to swap out the old with an approved replacement ballast of the same technology. ",Replace the choke,,,1,1iGAyRgN_8w,"1. Before you go to the trouble of replacing the ballast, you should determine if a bad ballast is indeed the likely cause of the problem.<br><br>2. Turn the light off at the switch, as well as at the circuit breaker.(If you are not sure which breaker operates the light, shut off the whole house breaker to be safe.) Turn the metal tabs (see photo right) near the center of the fixture perpendicular to its length. It will fall away from the fixture. Pull it toward you and store it in a convenient place. Do the same with the other side.<br><br>3. Before you cut any wires, it is recommended that you check both the hot and neutral feed wires for voltage with respect to ground.<br><br>4. Unscrew the nut holding the ballast to the fixture while holding it in place with your other hand. This is best done with a nut driver or socket wrench. Remove the ballast by lowering the side held by the nut, and sliding it in that direction.<br><br>5. Take the ballast with you to your local home center or hardware store and purchase a like replacement. Note the number of tubes in your fixture and their wattage, length, type (T8, T12, T5, etc.). Note also there may be two ballasts in a four-tube fixture, each ballast running two of the tubes.<br><br>6. Install the replacement ballast by reversing the instructions in step4. <br><br>7. If you opt for the cutting method, cut the wires so they overlap the fixture wires by about 6 inches (150 mm).<br><br>8. Strip about 1/2"" (12 mm) of insulation from the ends of all 8 of the wires.<br><br>9. Use a wire nut to connect the blue wire to the blue wire, the red to the red, the white to the white, and the black to the black.<br><br>10. Reverse step 2. Make sure the tabs are in the holes at the end of the fixture.<br><br>11. Replace the new lamps. turn on the tight<br><br>Source: WikiHow","ScrewdriversWrenchesMillimeter"
Tube Light starter replacement,task,Light,,,Hyderabad,60,Electrical/Tube-Light-starter.jpg,Replace the starter to solve tube light blinking problem. ,Replace the starter,,,1,cQg9IDz0tj0,"1. Turn off the light at the switch and leave it for a while for the tube to cool.<br><br>2. Switch off the light circuit by switching off the trip at the consumer unit.<br><br>3. press it, twist anti-clockwise (a quarter turn) and pull it out. Put the new starter in, press it and turn it clockwise to lock it in position.",
Tube Light Fitting,task,Light,,,Hyderabad,100,Electrical/Tube-Light-Fitting.jpg,Install a new tube light. Power point might need to be create/reused. Efforts would vary with the existing power point conditions and requirements.,Install a new tube light. ,,,1,,"1..Replacement of the Inductive Fluorescent: after remove the starter_ directly installing LED tube light<br><br>2. .replacement of the Electronic tube light : remove the electronic ballast, respectively, connect the neutral wire and the FireWire to the holder.<br><br>Precautions:<br><br>LED tube light and all its parts can not be exposed to any mechanical stress;<br><br>LED fluorescent tubes must be performed by professionals who are familiar with electrical knowledge to install<br><br>If you have any questions regarding the installation and use, please consult the relevant professionals or technicians.<br><br>If there is any damage or deformation on the lamp aluminum parts, do not use; otherwise there is certain danger to the product or installing;<br><br>During installation, please cut off the mains switch or separate connecting wires<br><br>Do not damaged conductive pole when installing<br><br>Please ensure that the product is installed on a stable, flat, tilt fixed place<br><br>Avoid installing the lamp at the humid place that is of high temperature, please contact the technician before install.<br><br>Source: eHow","Engineering stairsa Electric pena Screwdriver"
Bulb point fitting,task,Light,,,Hyderabad,100,Electrical/Bulb-point-fitting.jpg,Install a new bulb point.  Power point need to be create/reused. Efforts would vary with the existing power point conditions and requirements.,Install a new bulb point,,,1,,,
Calling Bell Installation,task,Calling Bell,,,Hyderabad,220,Electrical/door-bell-switches.jpg,Install a new door bell. It comes in different types. Power point might need to be reused. Efforts would vary with the existing power point conditions and requirements.,Install a new door bell switch and bell,,,1,ih2jfvhq3mo,"1. The simplest doorbell or buzzer installation is the wiring illustrated in. In this instance, a button is mounted on one door only to operate the buzzer or bell.<br><br>2. One wire runs unbroken from the terminal screw on the button of the bell or buzzer to the terminal screw on the transformer. The second wire runs from the button to one of the terminal screws on the bell, then from the second terminal screw back to the other screw on the transformer.<br><br>3. The button can be mounted on any door_as far away from the bell as you'd like_and the bell and transformer can be mounted in any concealed location.<br><br>Source: doityourself",
